station,PM2.5_mean,PM2.5_max,PM2.5_min,PM2.5_std,PM10_mean,PM10_max,PM10_min,NO2_mean,SO2_mean,CO_mean,O3_mean,AQI_mean,AQI_max,temp_mean_C_mean,precipitation_mm_sum,humidity_percent_mean,date
Anand Vihar,194.67741935483872,245.4,146.0,29.21349813216965,328.7870967741935,404.6,250.4,49.16129032258065,15.64516129032258,2.075483870967742,40.225806451612904,356.96774193548384,396,12.640967741935484,39.2,47.2383870967742,2019-01-01
Dwarka,159.19354838709677,209.0,104.0,28.177318721315206,275.2258064516129,355.0,197.0,41.096774193548384,12.806451612903226,1.7109677419354838,46.645161290322584,327.64516129032256,368,12.640967741935484,39.2,47.2383870967742,2019-01-01
ITO,164.58064516129033,207.0,114.0,27.83016851493883,274.5483870967742,343.0,183.0,41.70967741935484,12.258064516129032,1.7167741935483871,46.61290322580645,333.258064516129,366,12.640967741935484,39.2,47.2383870967742,2019-01-01
Lodhi Road,137.88709677419354,170.9,96.55,21.27663024596836,233.84516129032258,282.7,158.05,36.58064516129032,10.67741935483871,1.4022580645161289,53.774193548387096,306.19354838709677,339,12.640967741935484,39.2,47.2383870967742,2019-01-01
Punjabi Bagh,165.0,204.0,119.0,25.40209965075066,276.0967741935484,352.0,207.0,43.483870967741936,13.0,1.7780645161290323,49.0,334.0,364,12.640967741935484,39.2,47.2383870967742,2019-01-01
RK Puram,163.16129032258064,211.0,104.0,27.442177724801102,273.51612903225805,338.0,187.0,43.16129032258065,13.129032258064516,1.7906451612903225,48.29032258064516,330.83870967741933,370,12.640967741935484,39.2,47.2383870967742,2019-01-01
Anand Vihar,184.72857142857143,225.8,132.2,26.889800587980858,308.0214285714286,374.8,231.6,47.857142857142854,14.0,1.9417857142857144,42.464285714285715,349.2857142857143,381,15.262500000000001,23.009999999999998,52.275357142857146,2019-02-01
Dwarka,156.78571428571428,205.0,122.0,21.157884692380865,259.7142857142857,346.0,192.0,40.857142857142854,12.285714285714286,1.7307142857142856,48.464285714285715,327.7857142857143,365,15.262500000000001,23.009999999999998,52.275357142857146,2019-02-01
ITO,154.67857142857142,193.0,103.0,23.532567773869175,265.0357142857143,342.0,209.0,41.285714285714285,12.607142857142858,1.649642857142857,52.107142857142854,323.0,356,15.262500000000001,23.009999999999998,52.275357142857146,2019-02-01
Lodhi Road,130.44464285714284,186.15,86.0,25.625458764766766,223.12678571428572,297.1,176.55,34.57142857142857,10.428571428571429,1.3846428571428573,51.892857142857146,291.42857142857144,350,15.262500000000001,23.009999999999998,52.275357142857146,2019-02-01
Punjabi Bagh,154.60714285714286,200.0,122.0,22.70640191291187,265.5,340.0,195.0,39.357142857142854,12.142857142857142,1.7028571428571428,50.607142857142854,326.14285714285717,361,15.262500000000001,23.009999999999998,52.275357142857146,2019-02-01
